[2024-05-24 02:44:53] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-24 02:44:53] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-24 02:44:53] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-24 02:44:54] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-24 02:44:54] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-24 02:44:54] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-24 02:44:55] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693\
[2024-05-24 02:44:55] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-24 02:44:55] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 02:44:55] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 02:44:55] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: —_§K°hÁâ›DªKH˝ÍöìT
[2024-05-24 02:45:01] [class-ss-page.php:125] Checking Content Identical:d11b5fa44ba168e71a89dd44bb4b48fdea9a9354===. Value: TRUE
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e3f753621bf9be55ec4d.bundle.js
[2024-05-24 02:45:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 459
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff2d53cc0-IkE6Ch.tmp
[2024-05-24 02:45:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e3f753621bf9be55ec4d.bundle.js?simply_static_page=7782
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e3f753621bf9be55ec4d.bundle.js?simply_static_page=7782
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:103] Filesize: 15773 bytes
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/e3f753621bf9be55ec4d.bundle.js
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff2d53cc0-IkE6Ch.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/js/e3f753621bf9be55ec4d.bundle.js
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ›MÏ2◊ª∆œ“{X˘∏Àﬂ¶ƒ
[2024-05-24 02:45:01] [class-ss-page.php:125] Checking Content Identical:dd4dec32d7bbc6cfd2177b58f9b8cbdfa61ac40f===. Value: TRUE
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e8a7573e654d921656ab.bundle.js
[2024-05-24 02:45:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 459
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff2d5829c-6F9uga.tmp
[2024-05-24 02:45:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e8a7573e654d921656ab.bundle.js?simply_static_page=7783
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e8a7573e654d921656ab.bundle.js?simply_static_page=7783
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:103] Filesize: 27370 bytes
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/e8a7573e654d921656ab.bundle.js
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff2d5829c-6F9uga.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/js/e8a7573e654d921656ab.bundle.js
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: "g®êx˘uy§0Ú*Ãõ•Ä>
[2024-05-24 02:45:01] [class-ss-page.php:125] Checking Content Identical:2267a8039078f97579a4f030f22acc9ba5803e1a===. Value: TRUE
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-document.js
[2024-05-24 02:45:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 459
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff2d5c9eb-F8Y5qC.tmp
[2024-05-24 02:45:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-document.js?simply_static_page=7784
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-document.js?simply_static_page=7784
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:103] Filesize: 75322 bytes
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-document.js
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff2d5c9eb-F8Y5qC.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/js/editor-document.js
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ˛÷…›ö‚å	—I-–}‚†ﬁ
[2024-05-24 02:45:01] [class-ss-page.php:125] Checking Content Identical:fed6c9dd9ae28c1f1f09d1492dd0027d16e2a0de===. Value: TRUE
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-document.min.js
[2024-05-24 02:45:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 459
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff2d617a6-lT4lkn.tmp
[2024-05-24 02:45:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-document.min.js?simply_static_page=7785
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-document.min.js?simply_static_page=7785
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:103] Filesize: 27122 bytes
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-document.min.js
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff2d617a6-lT4lkn.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/js/editor-document.min.js
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¨˛üK´3∫JΩPŸ`X]ù3]
[2024-05-24 02:45:01] [class-ss-page.php:125] Checking Content Identical:acfe9f4bab33ba4abd50d91360585d9d33085df0===. Value: TRUE
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-environment-v2.js
[2024-05-24 02:45:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 459
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff2d65f93-7DdkbU.tmp
[2024-05-24 02:45:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-environment-v2.js?simply_static_page=7786
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-environment-v2.js?simply_static_page=7786
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:103] Filesize: 670 bytes
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-environment-v2.js
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff2d65f93-7DdkbU.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/js/editor-environment-v2.js
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: †d(4ëÿÕi=~5˙⁄˚Xê
[2024-05-24 02:45:01] [class-ss-page.php:125] Checking Content Identical:a064283491d8cd1d693d7ef01935fadafb581c90===. Value: TRUE
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-environment-v2.min.js
[2024-05-24 02:45:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 459
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff2d6a815-YTQdUS.tmp
[2024-05-24 02:45:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-environment-v2.min.js?simply_static_page=7787
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-environment-v2.min.js?simply_static_page=7787
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:103] Filesize: 246 bytes
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-environment-v2.min.js
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff2d6a815-YTQdUS.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/js/editor-environment-v2.min.js
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ªJbjî+ û‰Tk÷©ó/ıW
[2024-05-24 02:45:01] [class-ss-page.php:125] Checking Content Identical:bb4a18626a942b209e0ce4546bd6a997112ff557===. Value: TRUE
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-loader-v1.js
[2024-05-24 02:45:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 459
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff2d6ec89-AsLy2C.tmp
[2024-05-24 02:45:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-loader-v1.js?simply_static_page=7788
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-loader-v1.js?simply_static_page=7788
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:103] Filesize: 402 bytes
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-loader-v1.js
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff2d6ec89-AsLy2C.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/js/editor-loader-v1.js
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ü0ÜOìëE ŒÖÚ¬Ù¢Pµ∫CÌ
[2024-05-24 02:45:01] [class-ss-page.php:125] Checking Content Identical:8630864f93914520ce85f2c2f4a250b5ba43ed7f===. Value: TRUE
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js
[2024-05-24 02:45:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 459
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff2d73174-eJqBXL.tmp
[2024-05-24 02:45:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js?simply_static_page=7789
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js?simply_static_page=7789
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:103] Filesize: 88 bytes
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff2d73174-eJqBXL.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: :éï»Z”…ÆËüIhW<≈Èèî“
[2024-05-24 02:45:01] [class-ss-page.php:125] Checking Content Identical:3a8e95c85ad3c9aee89f490b68573cc5e98f94d2===. Value: TRUE
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-loader-v2.js
[2024-05-24 02:45:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 459
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff2d7729d-wbJJHh.tmp
[2024-05-24 02:45:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-loader-v2.js?simply_static_page=7790
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-loader-v2.js?simply_static_page=7790
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:103] Filesize: 890 bytes
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-loader-v2.js
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff2d7729d-wbJJHh.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/js/editor-loader-v2.js
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ˛§èÈgMçQF$Ø&≈Ï~˙ô0
[2024-05-24 02:45:01] [class-ss-page.php:125] Checking Content Identical:fea4128fe9674d8d51460e24af26c5ec7efa9930===. Value: TRUE
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js
[2024-05-24 02:45:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 459
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff2d7b23a-xpskaC.tmp
[2024-05-24 02:45:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js?simply_static_page=7791
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js?simply_static_page=7791
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:103] Filesize: 443 bytes
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff2d7b23a-xpskaC.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
