[2024-05-25 04:27:20] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-25 04:27:20] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-25 04:27:20] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-25 04:27:21] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-25 04:27:21] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-25 04:27:21] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-25 04:27:22] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240\
[2024-05-25 04:27:22] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-25 04:27:22] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-25 04:27:22] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-25 04:27:22] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-25 04:27:29] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.js
[2024-05-25 04:27:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 459
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b18ea2d-vnJFMe.tmp
[2024-05-25 04:27:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.js?simply_static_page=12330
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.js?simply_static_page=12330
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:103] Filesize: 3843 bytes
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.js
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b18ea2d-vnJFMe.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.js
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ã–ªëî≤W¸Ã⁄∫>Eù∫È ï
[2024-05-25 04:27:29] [class-ss-page.php:125] Checking Content Identical:ccd0bb91940eb257f0fcccdaba3e459dbae90095===. Value: TRUE
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.js.LICENSE.txt
[2024-05-25 04:27:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 459
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b192c4b-VgqIzF.tmp
[2024-05-25 04:27:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.js.LICENSE.txt?simply_static_page=12331
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.js.LICENSE.txt?simply_static_page=12331
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:103] Filesize: 1336 bytes
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.js.LICENSE.txt
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b192c4b-VgqIzF.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.js.LICENSE.txt
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ú¬ˇ»π¸V§ZFÕ˚#˚†.òºÑ
[2024-05-25 04:27:29] [class-ss-page.php:125] Checking Content Identical:9cc2ffc8b91cfc56a45a46cdfb23fba02e98bc84===. Value: TRUE
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.min.js
[2024-05-25 04:27:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 459
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b196802-MxcD2G.tmp
[2024-05-25 04:27:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.min.js?simply_static_page=12332
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.min.js?simply_static_page=12332
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:103] Filesize: 3157 bytes
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.min.js
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b196802-MxcD2G.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.min.js
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ëâ3vÖ,ûàØÊ∏î˝ÈxQxí
[2024-05-25 04:27:29] [class-ss-page.php:125] Checking Content Identical:0a91893376852c9e88afe6b8941cfde978517892===. Value: TRUE
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.strings.js
[2024-05-25 04:27:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 459
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b19a660-xMwRSM.tmp
[2024-05-25 04:27:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.strings.js?simply_static_page=12333
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.strings.js?simply_static_page=12333
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:103] Filesize: 260 bytes
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.strings.js
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b19a660-xMwRSM.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.strings.js
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: øH˝ÛÉï$ÉÁ(˛®1 N∞@©
[2024-05-25 04:27:29] [class-ss-page.php:125] Checking Content Identical:bf480dfdf383952483e71428fea831004eb040a9===. Value: TRUE
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.asset.php
[2024-05-25 04:27:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 459
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b19e454-Iu786L.tmp
[2024-05-25 04:27:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.asset.php?simply_static_page=12334
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.asset.php?simply_static_page=12334
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.asset.php
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b19e454-Iu786L.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.asset.php
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-25 04:27:29] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js
[2024-05-25 04:27:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 459
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b1a27f9-IXVUa8.tmp
[2024-05-25 04:27:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js?simply_static_page=12335
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js?simply_static_page=12335
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:103] Filesize: 20774 bytes
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b1a27f9-IXVUa8.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: n‘I˙F:–<[úUˇÌú∞Îwº
[2024-05-25 04:27:29] [class-ss-page.php:125] Checking Content Identical:6ed449fa463ad03c5b9c5508ffed9cb0eb77bc17===. Value: TRUE
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js.LICENSE.txt
[2024-05-25 04:27:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 459
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b1a68d4-E6rd8n.tmp
[2024-05-25 04:27:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js.LICENSE.txt?simply_static_page=12336
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js.LICENSE.txt?simply_static_page=12336
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:103] Filesize: 2051 bytes
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js.LICENSE.txt
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b1a68d4-E6rd8n.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js.LICENSE.txt
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: :wÇ/Ùáœcw§∑»»Æ∞qb˜
[2024-05-25 04:27:29] [class-ss-page.php:125] Checking Content Identical:3a77822ff487cf6377a4b7c8c80daeb0711b62f7===. Value: TRUE
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.min.js
[2024-05-25 04:27:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 459
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b1aa4bd-hjCtR1.tmp
[2024-05-25 04:27:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.min.js?simply_static_page=12337
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.min.js?simply_static_page=12337
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:103] Filesize: 19789 bytes
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.min.js
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b1aa4bd-hjCtR1.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.min.js
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏5oÙI˜∫MÍ¿»⁄«K|ÇhêÙ
[2024-05-25 04:27:29] [class-ss-page.php:125] Checking Content Identical:11b8356ff449f7ba4deac0c8dac74b7c826890f4===. Value: TRUE
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.strings.js
[2024-05-25 04:27:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 459
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b1ae67b-ly5DMH.tmp
[2024-05-25 04:27:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.strings.js?simply_static_page=12338
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.strings.js?simply_static_page=12338
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:103] Filesize: 1021 bytes
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.strings.js
