[2024-05-23 20:47:49] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-23 20:47:49] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-23 20:47:49] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-23 20:47:51] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-23 20:47:51] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-23 20:47:51] [class-ss-task.php:44] Status message: [setup] Mise en place
[2024-05-23 20:47:52] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269\
[2024-05-23 20:47:52] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-23 20:47:52] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-23 20:47:52] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-23 20:47:52] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab81090c2-B6d3W0.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/video.d11c91c1b2b642a34601.bundle.min.js?simply_static_page=7932
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/video.d11c91c1b2b642a34601.bundle.min.js?simply_static_page=7932
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 3171 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/video.d11c91c1b2b642a34601.bundle.min.js
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab81090c2-B6d3W0.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/js/video.d11c91c1b2b642a34601.bundle.min.js
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ù¯◊ﬁñCÀœ&Ám2ÁqûıÊa{
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:9df8d7de9643cbcf26e76d32e7719ef507e6617b===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/web-cli.js
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab810d56b-yIfCsU.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/web-cli.js?simply_static_page=7933
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/web-cli.js?simply_static_page=7933
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 511344 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/web-cli.js
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab810d56b-yIfCsU.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/js/web-cli.js
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ’˚à©ô·≥ª™Ì˙Dx R´^
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:d5fb1488a999e1b3bbaaedfa03447808ca52ab5e===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/web-cli.min.js
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab8114ed1-VvDlDq.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/web-cli.min.js?simply_static_page=7934
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/web-cli.min.js?simply_static_page=7934
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 179347 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/web-cli.min.js
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab8114ed1-VvDlDq.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/js/web-cli.min.js
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ®ô>≈#3°Æ≠ú©&›*œn√
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:a8993e10c52333a1aead9ca926dd2a12cf7f6ec3===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/web-cli.min.js.LICENSE.txt
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab811aabf-DE53MM.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/web-cli.min.js.LICENSE.txt?simply_static_page=7935
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/web-cli.min.js.LICENSE.txt?simply_static_page=7935
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 149 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/web-cli.min.js.LICENSE.txt
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab811aabf-DE53MM.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/js/web-cli.min.js.LICENSE.txt
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ±àæ=M_ŒÑ&$$eLïLg
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/webpack.runtime.js
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab811ea1a-bcmA9n.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/webpack.runtime.js?simply_static_page=7936
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/webpack.runtime.js?simply_static_page=7936
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 15505 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/webpack.runtime.js
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab811ea1a-bcmA9n.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/js/webpack.runtime.js
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: `<„äKø€~~ä.^rDj#∑
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:60043c18e31b8a4bbfdb7e7e8a2e5e72446a23b7===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/webpack.runtime.min.js
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab81238b4-TwouGu.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/webpack.runtime.min.js?simply_static_page=7937
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/webpack.runtime.min.js?simply_static_page=7937
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 4997 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/webpack.runtime.min.js
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab81238b4-TwouGu.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/js/webpack.runtime.min.js
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ! XÊóÿÔxóﬂàÖÀWÁ'@êü
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:212058e6977fd8ef7897df8885cb57e72740909f===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/wp-audio.75f0ced143febb8cd31a.bundle.min.js
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab812838f-fYRz35.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/wp-audio.75f0ced143febb8cd31a.bundle.min.js?simply_static_page=7938
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/wp-audio.75f0ced143febb8cd31a.bundle.min.js?simply_static_page=7938
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 349 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/wp-audio.75f0ced143febb8cd31a.bundle.min.js
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab812838f-fYRz35.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/js/wp-audio.75f0ced143febb8cd31a.bundle.min.js
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: túgÅÜœŸ0◊±u ûdÕ¥;·
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:749c678186cfd930d7b17500049e0c64cdb43be1===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/wp-audio.b8efdc046bc9df72a075.bundle.js
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab812d169-cZdiqI.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/wp-audio.b8efdc046bc9df72a075.bundle.js?simply_static_page=7939
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/wp-audio.b8efdc046bc9df72a075.bundle.js?simply_static_page=7939
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 781 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/wp-audio.b8efdc046bc9df72a075.bundle.js
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab812d169-cZdiqI.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/js/wp-audio.b8efdc046bc9df72a075.bundle.js
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ≈ÈÿÃ[pö∞·≠”Bc5≤r
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:c51ee9d8cc5b709ab0e1add34263183503b27216===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/announcement.png
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab8132389-D47WUC.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/announcement.png?simply_static_page=7940
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/announcement.png?simply_static_page=7940
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 32966 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/announcement.png
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab8132389-D47WUC.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/images/announcement.png
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: \Ï^lÔ|*Õm§9kN[._
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:5cec5e6cef7c2acd0a6da40e396b4e5b02032e5f===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/onboarding/Blank_Canvas.svg
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab81365c9-3yCnlN.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/onboarding/Blank_Canvas.svg?simply_static_page=7941
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/onboarding/Blank_Canvas.svg?simply_static_page=7941
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 9394 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/app/onboarding/Blank_Canvas.svg
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab81365c9-3yCnlN.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/images/app/onboarding/Blank_Canvas.svg
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: .ÓƒÃsö˝çÍÚ©£c0πæ.“¬
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:2eeec4cc739afd8deaf2a911a36330b9be2ed2c2===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/onboarding/Blank_Preview.jpg
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab813ab3b-yLm3kM.tmp
