[2024-05-25 22:23:55] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-25 22:23:55] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-25 22:23:55] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-25 22:23:56] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-25 22:23:56] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-25 22:23:56] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-25 22:23:57] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835\
[2024-05-25 22:23:57] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-25 22:23:57] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-25 22:23:57] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-25 22:23:57] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66526504d6791-6Klznc.tmp
[2024-05-25 22:24:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.js?simply_static_page=13268
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.js?simply_static_page=13268
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:103] Filesize: 74815 bytes
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/icons/icons.js
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66526504d6791-6Klznc.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/js/packages/icons/icons.js
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: úËÃ®ü $–rÀ∆Î)®C≥÷
[2024-05-25 22:24:04] [class-ss-page.php:125] Checking Content Identical:0e149ce8cca89fca0424d072cbc6eb29a843b3d6===. Value: TRUE
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.js.LICENSE.txt
[2024-05-25 22:24:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 459
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66526504dae6b-0ZwIwe.tmp
[2024-05-25 22:24:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.js.LICENSE.txt?simply_static_page=13269
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.js.LICENSE.txt?simply_static_page=13269
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:103] Filesize: 440 bytes
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/icons/icons.js.LICENSE.txt
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66526504dae6b-0ZwIwe.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/js/packages/icons/icons.js.LICENSE.txt
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¶«Ké~)≥ÂÃ∂"ó˚A6˝X}s
[2024-05-25 22:24:04] [class-ss-page.php:125] Checking Content Identical:a6c74b1c8e7e29b3e5ccb62297fb4136fd587d73===. Value: TRUE
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.min.js
[2024-05-25 22:24:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 459
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66526504deb4a-2ViYdI.tmp
[2024-05-25 22:24:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.min.js?simply_static_page=13270
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.min.js?simply_static_page=13270
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:103] Filesize: 74507 bytes
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/icons/icons.min.js
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66526504deb4a-2ViYdI.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/js/packages/icons/icons.min.js
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ≥â-S@¢¨¨WïaöŒ	?E¡
[2024-05-25 22:24:04] [class-ss-page.php:125] Checking Content Identical:b3892d5340a2ac1a03ac5795619ace093f45c107===. Value: TRUE
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.strings.js
[2024-05-25 22:24:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 459
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66526504e33ba-5QCcPg.tmp
[2024-05-25 22:24:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.strings.js?simply_static_page=13271
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.strings.js?simply_static_page=13271
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/icons/icons.strings.js
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66526504e33ba-5QCcPg.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/js/packages/icons/icons.strings.js
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-25 22:24:04] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/locations/locations.asset.php
[2024-05-25 22:24:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 459
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66526504e6ff5-vuvbPw.tmp
[2024-05-25 22:24:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/locations/locations.asset.php?simply_static_page=13272
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/locations/locations.asset.php?simply_static_page=13272
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/locations/locations.asset.php
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66526504e6ff5-vuvbPw.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/js/packages/locations/locations.asset.php
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-25 22:24:04] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/locations/locations.js
[2024-05-25 22:24:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 459
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66526504eb552-uVXP3P.tmp
[2024-05-25 22:24:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/locations/locations.js?simply_static_page=13273
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/locations/locations.js?simply_static_page=13273
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:103] Filesize: 1845 bytes
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/locations/locations.js
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66526504eb552-uVXP3P.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/js/packages/locations/locations.js
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: }0û¶yÊT®$]Ç1Æ/êÙ
[2024-05-25 22:24:04] [class-ss-page.php:125] Checking Content Identical:7d309ea679e60c54a815241c0e5d8231ae2f90f4===. Value: TRUE
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/locations/locations.js.LICENSE.txt
[2024-05-25 22:24:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 459
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66526504ef34a-zZbEko.tmp
[2024-05-25 22:24:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/locations/locations.js.LICENSE.txt?simply_static_page=13274
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/locations/locations.js.LICENSE.txt?simply_static_page=13274
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:103] Filesize: 301 bytes
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/locations/locations.js.LICENSE.txt
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66526504ef34a-zZbEko.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/js/packages/locations/locations.js.LICENSE.txt
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ·NŸ"Ò1vˇ•§ßñ	Û&∫V
[2024-05-25 22:24:04] [class-ss-page.php:125] Checking Content Identical:e14ed91a22f13176ff0aa5a4a796091bf326ba56===. Value: TRUE
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/locations/locations.min.js
[2024-05-25 22:24:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 459
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66526504f2e52-2gJbB6.tmp
[2024-05-25 22:24:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/locations/locations.min.js?simply_static_page=13275
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/locations/locations.min.js?simply_static_page=13275
[2024-05-25 22:24:05] [class-ss-url-fetcher.php:103] Filesize: 1590 bytes
[2024-05-25 22:24:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 22:24:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/locations/locations.min.js
[2024-05-25 22:24:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66526504f2e52-2gJbB6.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/js/packages/locations/locations.min.js
[2024-05-25 22:24:05] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:05] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:05] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:05] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: g˙/AD«∆ãéGÕπ€ß¥ö‹•xó
[2024-05-25 22:24:05] [class-ss-page.php:125] Checking Content Identical:67fa2f4144c7c68b8e47cdb9dba7b49adca57897===. Value: TRUE
[2024-05-25 22:24:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/locations/locations.strings.js
[2024-05-25 22:24:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 459
[2024-05-25 22:24:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6652650502e2a-grXCtn.tmp
[2024-05-25 22:24:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/locations/locations.strings.js?simply_static_page=13276
[2024-05-25 22:24:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/locations/locations.strings.js?simply_static_page=13276
[2024-05-25 22:24:05] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-05-25 22:24:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 22:24:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/locations/locations.strings.js
[2024-05-25 22:24:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6652650502e2a-grXCtn.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/js/packages/locations/locations.strings.js
[2024-05-25 22:24:05] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:05] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:05] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:05] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-25 22:24:05] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-25 22:24:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/query/query.asset.php
[2024-05-25 22:24:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 459
[2024-05-25 22:24:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6652650507c7d-JyJKfX.tmp
[2024-05-25 22:24:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/query/query.asset.php?simply_static_page=13277
[2024-05-25 22:24:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/query/query.asset.php?simply_static_page=13277
[2024-05-25 22:24:05] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-05-25 22:24:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-25 22:24:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/query/query.asset.php
[2024-05-25 22:24:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6652650507c7d-JyJKfX.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/js/packages/query/query.asset.php
