[2024-05-24 03:10:22] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-24 03:10:22] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-24 03:10:22] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-24 03:10:24] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-24 03:10:24] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-24 03:10:24] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-24 03:10:24] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222\
[2024-05-24 03:10:24] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-24 03:10:24] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 03:10:24] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 03:10:24] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 03:10:32] [class-ss-page.php:125] Checking Content Identical:a30fd8e0c1f3259ee729fd5b8b01933d38fd7892===. Value: TRUE
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.js.LICENSE.txt
[2024-05-24 03:10:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 458
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500528e2565-JzUaHc.tmp
[2024-05-24 03:10:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.js.LICENSE.txt?simply_static_page=9316
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.js.LICENSE.txt?simply_static_page=9316
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:103] Filesize: 173 bytes
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/env/env.js.LICENSE.txt
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500528e2565-JzUaHc.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/js/packages/env/env.js.LICENSE.txt
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Í[˘≠7Q˛îµ®„j ∫h«Ûw
[2024-05-24 03:10:32] [class-ss-page.php:125] Checking Content Identical:ea5bf908ad3751fe94b5a8e36a00ba1168c7f377===. Value: TRUE
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.min.js
[2024-05-24 03:10:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 458
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500528e6bb7-PClaku.tmp
[2024-05-24 03:10:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.min.js?simply_static_page=9317
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.min.js?simply_static_page=9317
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:103] Filesize: 1154 bytes
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/env/env.min.js
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500528e6bb7-PClaku.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/js/packages/env/env.min.js
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ®LÚ˙<Ë+ã-Ñ,WI˝¿∂d.
[2024-05-24 03:10:32] [class-ss-page.php:125] Checking Content Identical:a84cf2fa3ce82b8b2d842c1b5749fdc0b61a642e===. Value: TRUE
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.strings.js
[2024-05-24 03:10:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 458
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500528eb88f-zKLsDl.tmp
[2024-05-24 03:10:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.strings.js?simply_static_page=9318
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.strings.js?simply_static_page=9318
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/env/env.strings.js
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500528eb88f-zKLsDl.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/js/packages/env/env.strings.js
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-24 03:10:32] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.asset.php
[2024-05-24 03:10:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 458
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500528f0414-Gat2ng.tmp
[2024-05-24 03:10:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.asset.php?simply_static_page=9319
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.asset.php?simply_static_page=9319
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/icons/icons.asset.php
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500528f0414-Gat2ng.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/js/packages/icons/icons.asset.php
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-24 03:10:32] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.js
[2024-05-24 03:10:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 458
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6650052901512-TWMCm3.tmp
[2024-05-24 03:10:33] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.js?simply_static_page=9320
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.js?simply_static_page=9320
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:103] Filesize: 74815 bytes
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/icons/icons.js
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6650052901512-TWMCm3.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/js/packages/icons/icons.js
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: úËÃ®ü $–rÀ∆Î)®C≥÷
[2024-05-24 03:10:33] [class-ss-page.php:125] Checking Content Identical:0e149ce8cca89fca0424d072cbc6eb29a843b3d6===. Value: TRUE
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.js.LICENSE.txt
[2024-05-24 03:10:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 458
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665005290606a-Twek3Z.tmp
[2024-05-24 03:10:33] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.js.LICENSE.txt?simply_static_page=9321
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.js.LICENSE.txt?simply_static_page=9321
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:103] Filesize: 440 bytes
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/icons/icons.js.LICENSE.txt
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665005290606a-Twek3Z.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/js/packages/icons/icons.js.LICENSE.txt
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¶«Ké~)≥ÂÃ∂"ó˚A6˝X}s
[2024-05-24 03:10:33] [class-ss-page.php:125] Checking Content Identical:a6c74b1c8e7e29b3e5ccb62297fb4136fd587d73===. Value: TRUE
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.min.js
[2024-05-24 03:10:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 458
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665005290a066-jGMFOf.tmp
[2024-05-24 03:10:33] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.min.js?simply_static_page=9322
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.min.js?simply_static_page=9322
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:103] Filesize: 74507 bytes
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/icons/icons.min.js
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665005290a066-jGMFOf.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/js/packages/icons/icons.min.js
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ≥â-S@¢¨¨WïaöŒ	?E¡
[2024-05-24 03:10:33] [class-ss-page.php:125] Checking Content Identical:b3892d5340a2ac1a03ac5795619ace093f45c107===. Value: TRUE
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.strings.js
[2024-05-24 03:10:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 458
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665005290ea82-cM7SKo.tmp
[2024-05-24 03:10:33] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.strings.js?simply_static_page=9323
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.strings.js?simply_static_page=9323
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/icons/icons.strings.js
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665005290ea82-cM7SKo.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/js/packages/icons/icons.strings.js
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-24 03:10:33] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/locations/locations.asset.php
[2024-05-24 03:10:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 458
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665005291292f-1Fooen.tmp
[2024-05-24 03:10:33] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/locations/locations.asset.php?simply_static_page=9324
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/locations/locations.asset.php?simply_static_page=9324
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/locations/locations.asset.php
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665005291292f-1Fooen.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/js/packages/locations/locations.asset.php
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-24 03:10:33] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/locations/locations.js
[2024-05-24 03:10:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 458
[2024-05-24 03:10:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6650052916e28-6eypzj.tmp
[2024-05-24 03:10:33] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/locations/locations.js?simply_static_page=9325
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/locations/locations.js?simply_static_page=9325
[2024-05-24 03:10:33] [class-ss-url-fetcher.php:103] Filesize: 1845 bytes
