[2024-05-24 03:26:14] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-24 03:26:14] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-24 03:26:14] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-24 03:26:15] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-24 03:26:15] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-24 03:26:15] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-24 03:26:16] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174\
[2024-05-24 03:26:16] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-24 03:26:16] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 03:26:16] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 03:26:16] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-24 03:26:23] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js
[2024-05-24 03:26:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 459
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008df5494a-ujmCdX.tmp
[2024-05-24 03:26:23] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js?simply_static_page=10257
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js?simply_static_page=10257
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:103] Filesize: 10526 bytes
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008df5494a-ujmCdX.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∫ﬁ&–å]Ëe;øÚÅÅøÈ¨1åu
[2024-05-24 03:26:23] [class-ss-page.php:125] Checking Content Identical:bade26d08c5de8653bbff28181bfe9ac18318c75===. Value: TRUE
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js.LICENSE.txt
[2024-05-24 03:26:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 459
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008df58a2a-HL1DtT.tmp
[2024-05-24 03:26:23] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js.LICENSE.txt?simply_static_page=10258
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js.LICENSE.txt?simply_static_page=10258
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:103] Filesize: 1544 bytes
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js.LICENSE.txt
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008df58a2a-HL1DtT.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js.LICENSE.txt
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: –ÚóÇ‘ÇP2y€≠îπJ\rÃ
[2024-05-24 03:26:23] [class-ss-page.php:125] Checking Content Identical:1fd0f203971c82d482503279dbad94b94a5c72cc===. Value: TRUE
[2024-05-24 03:26:23] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 200 of 459 pages/files
[2024-05-24 03:26:23] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-05-24 03:26:23] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-05-24 03:26:23] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:69] Total pages: 459; Pages remaining: 209
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.min.js
[2024-05-24 03:26:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 459
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008df5dd6d-UR0ERU.tmp
[2024-05-24 03:26:23] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.min.js?simply_static_page=10259
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.min.js?simply_static_page=10259
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:103] Filesize: 9753 bytes
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.min.js
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008df5dd6d-UR0ERU.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.min.js
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ä¨≠†åÉf_4Ê}V#¿GS◊π®
[2024-05-24 03:26:23] [class-ss-page.php:125] Checking Content Identical:80ac13ada08c83665f34e67d5623c04753d7b9a8===. Value: TRUE
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.strings.js
[2024-05-24 03:26:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 459
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008df62016-q23bmF.tmp
[2024-05-24 03:26:23] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.strings.js?simply_static_page=10260
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.strings.js?simply_static_page=10260
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:103] Filesize: 752 bytes
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.strings.js
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008df62016-q23bmF.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.strings.js
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: }wÀƒ&’”»∏=‡hÖ|3`V
[2024-05-24 03:26:23] [class-ss-page.php:125] Checking Content Identical:7d771ccbc426d5d3c8b83de068857c33600f560d===. Value: TRUE
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.asset.php
[2024-05-24 03:26:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 459
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008df65f42-l1U5et.tmp
[2024-05-24 03:26:23] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.asset.php?simply_static_page=10261
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.asset.php?simply_static_page=10261
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.asset.php
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008df65f42-l1U5et.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.asset.php
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-24 03:26:23] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.js
[2024-05-24 03:26:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 459
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008df6a886-5cdZWX.tmp
[2024-05-24 03:26:23] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.js?simply_static_page=10262
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.js?simply_static_page=10262
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:103] Filesize: 9650 bytes
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.js
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008df6a886-5cdZWX.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.js
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ≠ß9"ı± 8ã∞MŸñÏqˆ
[2024-05-24 03:26:23] [class-ss-page.php:125] Checking Content Identical:ad18a7391922f5b120388bb01b4dd99601ec71f6===. Value: TRUE
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.js.LICENSE.txt
[2024-05-24 03:26:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 459
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008df6ebae-9lwEaA.tmp
[2024-05-24 03:26:23] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.js.LICENSE.txt?simply_static_page=10263
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.js.LICENSE.txt?simply_static_page=10263
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:103] Filesize: 950 bytes
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.js.LICENSE.txt
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008df6ebae-9lwEaA.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.js.LICENSE.txt
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: è5YÃ_µÉ•Q2WŸ˙µ…2
[2024-05-24 03:26:23] [class-ss-page.php:125] Checking Content Identical:8f355903f00fcc5fb583a5513257d9fab5c9321c===. Value: TRUE
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.min.js
[2024-05-24 03:26:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 459
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008df72c49-mbuygh.tmp
[2024-05-24 03:26:23] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.min.js?simply_static_page=10264
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.min.js?simply_static_page=10264
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:103] Filesize: 9131 bytes
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.min.js
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008df72c49-mbuygh.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.min.js
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ä¨–gP!ºª∞e ΩQDvÎµ
[2024-05-24 03:26:23] [class-ss-page.php:125] Checking Content Identical:1980acd06750210cbcbbb06505cabd514476ebb5===. Value: TRUE
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.strings.js
[2024-05-24 03:26:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 459
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008df76d7d-EfEJOc.tmp
[2024-05-24 03:26:23] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.strings.js?simply_static_page=10265
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.strings.js?simply_static_page=10265
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:103] Filesize: 98 bytes
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.strings.js
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008df76d7d-EfEJOc.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.strings.js
