[2024-05-24 02:54:01] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-24 02:54:01] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-24 02:54:01] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-24 02:54:03] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-24 02:54:03] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-24 02:54:03] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-24 02:54:03] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241\
[2024-05-24 02:54:03] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-24 02:54:03] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 02:54:03] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 02:54:03] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 02:54:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/frontend-modules.min.js?simply_static_page=8324
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/frontend-modules.min.js?simply_static_page=8324
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:103] Filesize: 63275 bytes
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/frontend-modules.min.js
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6650015203b0c-6C3EYf.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/frontend-modules.min.js
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Af∫5›6gTÌëøπâ  ç«
[2024-05-24 02:54:10] [class-ss-page.php:125] Checking Content Identical:1b4166ba35dd366754ed1191bfb9890fca208dc7===. Value: TRUE
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/frontend.js
[2024-05-24 02:54:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 459
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500152085ad-m2HOGM.tmp
[2024-05-24 02:54:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/frontend.js?simply_static_page=8325
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/frontend.js?simply_static_page=8325
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:103] Filesize: 103230 bytes
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/frontend.js
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500152085ad-m2HOGM.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/frontend.js
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: öue±ZÊπ%M@õ,¿§sd‹
[2024-05-24 02:54:10] [class-ss-page.php:125] Checking Content Identical:9a7565b15ae6b9254d400b9b172cc0a47364dc1c===. Value: TRUE
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/frontend.min.js
[2024-05-24 02:54:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 459
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665001520dc73-KaKSZU.tmp
[2024-05-24 02:54:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/frontend.min.js?simply_static_page=8326
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/frontend.min.js?simply_static_page=8326
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:103] Filesize: 39972 bytes
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/frontend.min.js
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665001520dc73-KaKSZU.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/frontend.min.js
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ïZû1F|ïﬂrÅ{@M'€›
[2024-05-24 02:54:10] [class-ss-page.php:125] Checking Content Identical:95115a9e31467c95df72817b0140174d27dbdd12===. Value: TRUE
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/gutenberg.js
[2024-05-24 02:54:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 459
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6650015212456-RO26FH.tmp
[2024-05-24 02:54:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/gutenberg.js?simply_static_page=8327
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/gutenberg.js?simply_static_page=8327
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:103] Filesize: 7681 bytes
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/gutenberg.js
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6650015212456-RO26FH.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/gutenberg.js
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: +ÂlÌc¸x#åÃß4?Ç˘÷
[2024-05-24 02:54:10] [class-ss-page.php:125] Checking Content Identical:2b1ce5106ced63fc78238ccca7343f0482f97fd6===. Value: TRUE
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/gutenberg.min.js
[2024-05-24 02:54:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 459
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500152166c7-TyfrfN.tmp
[2024-05-24 02:54:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/gutenberg.min.js?simply_static_page=8328
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/gutenberg.min.js?simply_static_page=8328
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:103] Filesize: 4117 bytes
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/gutenberg.min.js
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500152166c7-TyfrfN.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/gutenberg.min.js
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: d MŸÎ<HŸwãdy‰Ô4ﬂäq
[2024-05-24 02:54:10] [class-ss-page.php:125] Checking Content Identical:641d004dd9eb3c48d9778b6479e4ef34df8a1971===. Value: TRUE
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/image-carousel.4455c6362492d9067512.bundle.min.js
[2024-05-24 02:54:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 459
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665001521ab3b-DWxAyU.tmp
[2024-05-24 02:54:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/image-carousel.4455c6362492d9067512.bundle.min.js?simply_static_page=8329
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/image-carousel.4455c6362492d9067512.bundle.min.js?simply_static_page=8329
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:103] Filesize: 432 bytes
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/image-carousel.4455c6362492d9067512.bundle.min.js
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665001521ab3b-DWxAyU.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/image-carousel.4455c6362492d9067512.bundle.min.js
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Àìf1*Y;÷÷Ì–RπÛfÌ ƒ
[2024-05-24 02:54:10] [class-ss-page.php:125] Checking Content Identical:cb139366310a2a593bd6d6edd052b9f366edcac4===. Value: TRUE
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/image-carousel.9399f19d95d7300cbc2e.bundle.js
[2024-05-24 02:54:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 459
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665001521ef04-08286B.tmp
[2024-05-24 02:54:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/image-carousel.9399f19d95d7300cbc2e.bundle.js?simply_static_page=8330
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/image-carousel.9399f19d95d7300cbc2e.bundle.js?simply_static_page=8330
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:103] Filesize: 929 bytes
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/image-carousel.9399f19d95d7300cbc2e.bundle.js
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665001521ef04-08286B.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/image-carousel.9399f19d95d7300cbc2e.bundle.js
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ïä{N%∫sÕÜ,Ytm[6Ç‡E’
[2024-05-24 02:54:10] [class-ss-page.php:125] Checking Content Identical:ecf08a7b4e25ba73cd862c59746d5b3682e045d5===. Value: TRUE
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/import-export-admin.js
[2024-05-24 02:54:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 459
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6650015223a3a-U6W9MJ.tmp
[2024-05-24 02:54:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/import-export-admin.js?simply_static_page=8331
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/import-export-admin.js?simply_static_page=8331
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:103] Filesize: 15473 bytes
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/import-export-admin.js
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6650015223a3a-U6W9MJ.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/import-export-admin.js
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: èôÏª9”ø!˝r¶‰¢û\<*«
[2024-05-24 02:54:10] [class-ss-page.php:125] Checking Content Identical:8f99ecbb06390dd3bf21fd72a6e4a29e5c3c2ac7===. Value: TRUE
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/import-export-admin.min.js
[2024-05-24 02:54:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 459
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6650015229035-uc2lFm.tmp
[2024-05-24 02:54:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/import-export-admin.min.js?simply_static_page=8332
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/import-export-admin.min.js?simply_static_page=8332
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:103] Filesize: 6317 bytes
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/import-export-admin.min.js
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6650015229035-uc2lFm.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/import-export-admin.min.js
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: u\-;}|$#CQı°§,D8^¥
[2024-05-24 02:54:10] [class-ss-page.php:125] Checking Content Identical:75185c2d3b7d7c24234351f5a1a42c0344385eb4===. Value: TRUE
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.js
[2024-05-24 02:54:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 459
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665001522d8ca-EwOPJs.tmp
[2024-05-24 02:54:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.js?simply_static_page=8333
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.js?simply_static_page=8333
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:103] Filesize: 89493 bytes
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.js
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665001522d8ca-EwOPJs.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.js
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: üX€ÿ¡'ÿK„‰a©∂À"3
[2024-05-24 02:54:10] [class-ss-page.php:125] Checking Content Identical:9f58dbd8c127d84b1713e3e40561a9b6cb1e2233===. Value: TRUE
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js
