[2024-05-22 02:55:45] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-22 02:55:45] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-22 02:55:46] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-22 02:55:47] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-22 02:55:47] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-22 02:55:47] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-22 02:55:48] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545\
[2024-05-22 02:55:48] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-22 02:55:48] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-22 02:55:48] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-22 02:55:48] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eba6502a-nSTsuh.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/js/d3bdd130eb38d3b07f85.bundle.js
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ï}≠LÓ§f,„–õQWJD∫Ak	
[2024-05-22 02:55:54] [class-ss-page.php:125] Checking Content Identical:957dad4ceea4662ce3d09b51574a44ba416b0907===. Value: TRUE
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/dev-tools.js
[2024-05-22 02:55:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 462
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eba6a054-DR1MBI.tmp
[2024-05-22 02:55:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/dev-tools.js?simply_static_page=7315
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/dev-tools.js?simply_static_page=7315
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:103] Filesize: 24380 bytes
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/dev-tools.js
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eba6a054-DR1MBI.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/js/dev-tools.js
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: UÌ9ä-æÖ“OœÃ»◊áÅ‘0
[2024-05-22 02:55:54] [class-ss-page.php:125] Checking Content Identical:551aed39088a182dbe85d24fcfccc8d78781d430===. Value: TRUE
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/dev-tools.min.js
[2024-05-22 02:55:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 462
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eba6e34c-CY2nYb.tmp
[2024-05-22 02:55:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/dev-tools.min.js?simply_static_page=7316
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/dev-tools.min.js?simply_static_page=7316
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:103] Filesize: 7678 bytes
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/dev-tools.min.js
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eba6e34c-CY2nYb.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/js/dev-tools.min.js
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ?gbÚÏT∫{,á3≈dH˚Lúï
[2024-05-22 02:55:54] [class-ss-page.php:125] Checking Content Identical:3f6762f2ec54ba7b162c8733c56448fb174c9c95===. Value: TRUE
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e-home-screen.js
[2024-05-22 02:55:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 462
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eba7292d-380W4o.tmp
[2024-05-22 02:55:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e-home-screen.js?simply_static_page=7317
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e-home-screen.js?simply_static_page=7317
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:103] Filesize: 1810661 bytes
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/e-home-screen.js
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eba7292d-380W4o.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/js/e-home-screen.js
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Êß»yﬂ¸ó2ì4Iè•˝NR\ë
[2024-05-22 02:55:54] [class-ss-page.php:125] Checking Content Identical:1de6a7c87903dffc97329334498fa5fd4e525c91===. Value: TRUE
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e-home-screen.min.js
[2024-05-22 02:55:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 462
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eba7fc55-sCGZvw.tmp
[2024-05-22 02:55:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e-home-screen.min.js?simply_static_page=7318
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e-home-screen.min.js?simply_static_page=7318
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:103] Filesize: 338866 bytes
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/e-home-screen.min.js
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eba7fc55-sCGZvw.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/js/e-home-screen.min.js
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ΩíΩ˙—æÜ¬õ≠≈Jˆ®Àô+˜π
[2024-05-22 02:55:54] [class-ss-page.php:125] Checking Content Identical:bd1c92bdfad1be86c29badc54af6a8cb992bf7b9===. Value: TRUE
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e-home-screen.min.js.LICENSE.txt
[2024-05-22 02:55:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 462
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eba8721f-q0qUOB.tmp
[2024-05-22 02:55:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e-home-screen.min.js.LICENSE.txt?simply_static_page=7319
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e-home-screen.min.js.LICENSE.txt?simply_static_page=7319
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:103] Filesize: 1447 bytes
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/e-home-screen.min.js.LICENSE.txt
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eba8721f-q0qUOB.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/js/e-home-screen.min.js.LICENSE.txt
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: —_§K°hÁâ›DªKH˝ÍöìT
[2024-05-22 02:55:54] [class-ss-page.php:125] Checking Content Identical:d11b5fa44ba168e71a89dd44bb4b48fdea9a9354===. Value: TRUE
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e3f753621bf9be55ec4d.bundle.js
[2024-05-22 02:55:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 462
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eba8aca8-yvHoxn.tmp
[2024-05-22 02:55:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e3f753621bf9be55ec4d.bundle.js?simply_static_page=7320
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e3f753621bf9be55ec4d.bundle.js?simply_static_page=7320
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:103] Filesize: 15773 bytes
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/e3f753621bf9be55ec4d.bundle.js
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eba8aca8-yvHoxn.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/js/e3f753621bf9be55ec4d.bundle.js
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: M¸ﬂ¯Lêá◊·Í∞Q⁄iñ›øS
[2024-05-22 02:55:54] [class-ss-page.php:125] Checking Content Identical:4dfcdff84c9087d71ee1eab051da6996ddbf5306===. Value: TRUE
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e8a7573e654d921656ab.bundle.js
[2024-05-22 02:55:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 462
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eba8f3c1-vdYxDw.tmp
[2024-05-22 02:55:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e8a7573e654d921656ab.bundle.js?simply_static_page=7321
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e8a7573e654d921656ab.bundle.js?simply_static_page=7321
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:103] Filesize: 27370 bytes
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/e8a7573e654d921656ab.bundle.js
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eba8f3c1-vdYxDw.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/js/e8a7573e654d921656ab.bundle.js
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Iè6êŒò’lŸ>lAÇÖØ$⁄L 
[2024-05-22 02:55:54] [class-ss-page.php:125] Checking Content Identical:498f3690ce98d56cd93e6c418285af24da7f4c00===. Value: TRUE
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-document.js
[2024-05-22 02:55:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 462
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eba93d47-QLwkKz.tmp
[2024-05-22 02:55:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-document.js?simply_static_page=7322
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-document.js?simply_static_page=7322
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:103] Filesize: 75322 bytes
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-document.js
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eba93d47-QLwkKz.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/js/editor-document.js
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÇSÇÍÒYóÊ≤O8+π≥-
[2024-05-22 02:55:54] [class-ss-page.php:125] Checking Content Identical:0f8214538201eaf1115997e6b24f382bb9b31e2d===. Value: TRUE
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-document.min.js
[2024-05-22 02:55:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 462
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eba98b59-YRaP7c.tmp
[2024-05-22 02:55:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-document.min.js?simply_static_page=7323
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-document.min.js?simply_static_page=7323
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:103] Filesize: 27122 bytes
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-document.min.js
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eba98b59-YRaP7c.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/js/editor-document.min.js
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: )∆Yç§ÓN7=˙c≈]&y
[2024-05-22 02:55:54] [class-ss-page.php:125] Checking Content Identical:29c61d598da4ee4e373d1516fa63c51e5d261679===. Value: TRUE
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-environment-v2.js
[2024-05-22 02:55:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 462
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eba9d669-pms61x.tmp
[2024-05-22 02:55:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-environment-v2.js?simply_static_page=7324
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor-environment-v2.js?simply_static_page=7324
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:103] Filesize: 670 bytes
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
