[2024-05-25 00:56:21] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-25 00:56:21] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-25 00:56:21] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-25 00:56:22] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-25 00:56:22] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-25 00:56:22] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-25 00:56:23] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581\
[2024-05-25 00:56:23] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-25 00:56:23] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-25 00:56:23] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-25 00:56:23] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.js
[2024-05-25 00:56:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 459
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373d428d4-K2uqoK.tmp
[2024-05-25 00:56:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.js?simply_static_page=11769
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.js?simply_static_page=11769
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:103] Filesize: 89493 bytes
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.js
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373d428d4-K2uqoK.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.js
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: üX€ÿ¡'ÿK„‰a©∂À"3
[2024-05-25 00:56:29] [class-ss-page.php:125] Checking Content Identical:9f58dbd8c127d84b1713e3e40561a9b6cb1e2233===. Value: TRUE
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js
[2024-05-25 00:56:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 459
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373d47589-GezbIn.tmp
[2024-05-25 00:56:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js?simply_static_page=11770
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js?simply_static_page=11770
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:103] Filesize: 36209 bytes
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373d47589-GezbIn.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ”|0p⁄ZÜß4Æ5öH@?v{
[2024-05-25 00:56:29] [class-ss-page.php:125] Checking Content Identical:d37c3070da5a86a734ae351e9a48403f767f1d7b===. Value: TRUE
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js.LICENSE.txt
[2024-05-25 00:56:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 459
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373d4ba1a-IxmjHr.tmp
[2024-05-25 00:56:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js.LICENSE.txt?simply_static_page=11771
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js.LICENSE.txt?simply_static_page=11771
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:103] Filesize: 149 bytes
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js.LICENSE.txt
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373d4ba1a-IxmjHr.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js.LICENSE.txt
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ±àæ=M_ŒÑ&$$eLïLg
[2024-05-25 00:56:29] [class-ss-page.php:125] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: TRUE
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/kit-library.1f8d31888dc9d19dd031.bundle.min.js
[2024-05-25 00:56:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 459
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373d4f522-oaQjHz.tmp
[2024-05-25 00:56:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/kit-library.1f8d31888dc9d19dd031.bundle.min.js?simply_static_page=11772
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/kit-library.1f8d31888dc9d19dd031.bundle.min.js?simply_static_page=11772
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:103] Filesize: 89948 bytes
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/kit-library.1f8d31888dc9d19dd031.bundle.min.js
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373d4f522-oaQjHz.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/kit-library.1f8d31888dc9d19dd031.bundle.min.js
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: 0öït =g˙˝äƒ∞ÖJ~V
[2024-05-25 00:56:29] [class-ss-page.php:125] Checking Content Identical:309a957418ca3d0b67fafd048ac4b0854a187e56===. Value: TRUE
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/kit-library.ac1a4cd5deae5526ce49.bundle.js
[2024-05-25 00:56:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 459
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373d53f85-ijGBuu.tmp
[2024-05-25 00:56:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/kit-library.ac1a4cd5deae5526ce49.bundle.js?simply_static_page=11773
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/kit-library.ac1a4cd5deae5526ce49.bundle.js?simply_static_page=11773
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:103] Filesize: 232171 bytes
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/kit-library.ac1a4cd5deae5526ce49.bundle.js
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373d53f85-ijGBuu.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/kit-library.ac1a4cd5deae5526ce49.bundle.js
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: úﬁÑ…'{D7<ÛæÛ¬øÈËsΩÈ
[2024-05-25 00:56:29] [class-ss-page.php:125] Checking Content Identical:1c9cde84c9277b44373cf3bef3c2bfe9e873bde9===. Value: TRUE
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/lightbox.6565606db58088dcec66.bundle.js
[2024-05-25 00:56:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 459
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373d593ef-wuum2U.tmp
[2024-05-25 00:56:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/lightbox.6565606db58088dcec66.bundle.js?simply_static_page=11774
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/lightbox.6565606db58088dcec66.bundle.js?simply_static_page=11774
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:103] Filesize: 52805 bytes
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/lightbox.6565606db58088dcec66.bundle.js
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373d593ef-wuum2U.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/lightbox.6565606db58088dcec66.bundle.js
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ƒy∑üÑ√ìÒ+†îÜ˝ãpêû
[2024-05-25 00:56:29] [class-ss-page.php:125] Checking Content Identical:c479b79f0a84c393f12b1da09486fd8b70909e11===. Value: TRUE
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/lightbox.94b920846d1e37cafb78.bundle.min.js
[2024-05-25 00:56:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 459
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373d5dd4e-KCpFcv.tmp
[2024-05-25 00:56:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/lightbox.94b920846d1e37cafb78.bundle.min.js?simply_static_page=11775
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/lightbox.94b920846d1e37cafb78.bundle.min.js?simply_static_page=11775
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:103] Filesize: 30252 bytes
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/lightbox.94b920846d1e37cafb78.bundle.min.js
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373d5dd4e-KCpFcv.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/lightbox.94b920846d1e37cafb78.bundle.min.js
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¨®Gâ‹Ωà°(ài¥1QaKw ≥
[2024-05-25 00:56:29] [class-ss-page.php:125] Checking Content Identical:aca84789dcbd88a1288869b43151614b77cab312===. Value: TRUE
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/media-hints.js
[2024-05-25 00:56:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 459
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373d6213b-NGKnoi.tmp
[2024-05-25 00:56:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/media-hints.js?simply_static_page=11776
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/media-hints.js?simply_static_page=11776
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:103] Filesize: 12350 bytes
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/media-hints.js
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373d6213b-NGKnoi.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/media-hints.js
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ©à%T¡Û0àÕ0bÍ4m¿«
[2024-05-25 00:56:29] [class-ss-page.php:125] Checking Content Identical:a91a880d08122554c1f33088cd3062ea346dc0c7===. Value: TRUE
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/media-hints.min.js
[2024-05-25 00:56:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 459
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373d665c9-0rewwa.tmp
[2024-05-25 00:56:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/media-hints.min.js?simply_static_page=11777
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/media-hints.min.js?simply_static_page=11777
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:103] Filesize: 6141 bytes
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/media-hints.min.js
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373d665c9-0rewwa.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/media-hints.min.js
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: :¿Ÿ“©ûq±,¨]U√7–˜ˆé
[2024-05-25 00:56:29] [class-ss-page.php:125] Checking Content Identical:3ac0d9d2a99e71b12c191cac5d55c337d0f7f68e===. Value: TRUE
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/nested-accordion.js
[2024-05-25 00:56:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 459
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373d6a490-yWrpj0.tmp
[2024-05-25 00:56:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/nested-accordion.js?simply_static_page=11778
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/nested-accordion.js?simply_static_page=11778
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:103] Filesize: 26959 bytes
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/nested-accordion.js
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373d6a490-yWrpj0.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/nested-accordion.js
